"ParentCorpID";"LocationID";"LocationName"
"1";1;1;"Boise"
"2";1;2;"Manassas"
"3";1;3;"Singapore_Hqs"
"4";1;4;"Singapore_300mm_DRAM"
"5";1;5;"Singapore_300mm_NAND"
"6";1;6;"Singapore_200mm_NOR"
"7";1;7;"Catania"
"8";1;8;"Bangalore"
"9";2;9;"American_Falls"
"10";2;10;"Bliss"
"11";2;11;"Brownlee"
"12";2;12;"C_J_Strike"
"13";2;13;"Cascade_Dam"
"14";2;14;"Clear_Lake"
"15";2;15;"Lower_Malad"
"16";2;16;"Lower_Salmon"
"17";2;17;"Salmon_Diesel"
"18";2;18;"Shoshone_Falls"
"19";2;19;"Swan_Falls"
"20";2;20;"Thousand_Springs"
"21";2;21;"Twin_Falls_(ID)"
"22";2;22;"Upper_Salmon_A"
"23";2;23;"Upper_Malad"
"24";2;24;"Hells_Canyon"
"25";2;25;"Oxbow_(OR)"
"26";2;26;"Upper_Salmon_B"
"27";2;27;"Milner_Hydro"
"28";2;28;"Evander_Andrews_Power_Complex"
"29";2;29;"Bennett_Mountain"
"30";2;30;"Langley_Gulch_Power_Plant"
"31";3;31;"Boise"
"32";3;32;"Colorado_Springs"
"33";3;33;"Corvallis"
"34";3;34;"Cupertino"
"35";3;35;"Houston"
"36";3;36;"Palo_Alto"
"37";3;37;"Plano"
"38";3;38;"Roseville"
"39";3;39;"San_Bernadino"
"40";3;40;"Dublin"
"41";3;41;"Puerto_Rico"
"42";3;42;"Barcelona_Sant_Cugat"
"43";3;43;"Rehovot"
"44";3;44;"Singapore_DRD"
"45";3;45;"San_Diego"
"46";3;46;"SUP_Celestica_Malaysia"
"47";3;47;"SUP_Flex_Brazil"
"48";3;48;"SUP_Flex_Malaysia"
"49";3;49;"SUP_Jabil_Circuit_NL"
"50";3;50;"SUP_Venture_Malaysia"
"51";4;51;"Indooroopilly_Shopping_Centre"
"52";4;52;"Pacific_Fair"
"53";4;53;"Stanley_Plaza"
"54";4;54;"Coronation_Drive_Office_Park"
"55";4;55;"Macquarie_Centre"
"56";4;56;"AMP_Building"
"57";4;57;"NAB_Headquarters"
"58";4;58;"Malvern_Central"
"59";4;59;"Exchange_Tower"
"60";4;60;"Garden_City"
"61";4;61;"The_Palms_NZ"
"62";5;62;"Gridley_IL"
"63";5;63;"Blue_Earth_MN"
"64";5;64;"Bakersfield_CA"
"65";5;65;"Foley_MN"
"66";6;66;"Mobile_AL_USA"
"67";6;67;"Columbus_MS_USA"
"68";6;68;"Grand_Prairie_TX_USA"
"69";6;69;"Atlanta_GA_USA"
"70";6;70;"Miami_FL_USA"
"71";6;71;"Ashburn_VA_USA"
"72";6;72;"Hamburg_Germany"
"73";6;73;"Tianjin_China"
"74";6;74;"Toulouse_France"
"75";6;75;"Queretaro_Mexico"
"76";6;76;"Itajuba_Minas_Gerais_Brazil"
"77";6;77;"Sao_Paulo_Brazil"
"78";6;78;"Rio_de_Janeiro_Brazil"
"79";6;79;"Brasilia_Brazil"
"80";6;80;"Broughton_UK"
"81";6;81;"Bristol_UK"
"82";6;82;"Stade_Germany"
"83";6;83;"Bremen_Germany"
"84";6;84;"Donauworth_Germany"
"85";6;85;"Nantes_France"
"86";6;86;"Marignane_France"
"87";6;87;"Madrid_Spain"
"88";6;88;"Sevilla_Spain"
"89";6;89;"Casablanca_Morocco"
"90";6;90;"Blenheim_New_Zealand"
"91";6;91;"Brisbane_Australia"
"92";6;92;"Riyadh_Saudi_Arabia"
"93";6;93;"Jubail_Saudi_Arabia"
"94";7;94;"Campo_Grande_Brazil"
"95";7;95;"Belo_Horizonte_Brazil"
"96";7;96;"Porto_Real_Brazil"
"97";7;97;"Mogi_das_Cruzes_Brazil"
"98";7;98;"Jundiai_Brazil"
"99";7;99;"Sao_Paulo_Brazil"
"100";7;100;"Curitiba_Brazil"
"101";7;101;"Maringa_Brazil"
"102";7;102;"Marilia_Brazil"
"103";7;103;"Bauru_Brazil"
"104";7;104;"San_Cristobal_de_las_Casas_Mexico"
"105";7;105;"Tabasco_Mexico"
"106";7;106;"Coatepec_Mexico"
"107";7;107;"Poza_Rica_Mexico"
"108";7;108;"Apizaco_Mexico"
